android.support.v4.app.ActivityCompat
android.support.v4.app.ActivityCompat: ActivityCompat()
fr.starn.fileProviderModules.FileProvider2: java.io.InputStream fsDownload(java.lang.String,long)
fr.starn.fileProviderModules.FileProvider2: java.lang.String getUrlPrefix()
fr.starn.fileProviderModules.FileProvider2: void clearSession()
fr.starn.fileProviderModules.FileProvider2: int getID()
fr.starn.fileProviderModules.FileProvider2: java.lang.String getFilesystemRootPath()
fr.starn.fileProviderModules.FileProvider3
fr.starn.fileProviderModules.FileProvider3: java.lang.String hostnameKey
fr.starn.fileProviderModules.FileProvider3: java.lang.String loginKey
fr.starn.fileProviderModules.FileProvider3: java.lang.String pwdKey
fr.starn.fileProviderModules.FileProvider3: jcifs.smb.NtlmPasswordAuthentication authentication
fr.starn.fileProviderModules.FileProvider3: java.lang.String serverAdress
fr.starn.fileProviderModules.FileProvider3: FileProvider3()
fr.starn.fileProviderModules.FileProvider3: java.lang.String getProviderName()
fr.starn.fileProviderModules.FileProvider3: void initialize(java.lang.String)
fr.starn.fileProviderModules.FileProvider3: boolean isDirectory(java.lang.String)
fr.starn.fileProviderModules.FileProvider3: boolean exists(java.lang.String)
fr.starn.fileProviderModules.FileProvider3: org.mrpdaemon.sec.encfs.EncFSFileInfo getFileInfo(java.lang.String)
fr.starn.fileProviderModules.FileProvider3: boolean move(java.lang.String,java.lang.String)
fr.starn.fileProviderModules.FileProvider3: boolean delete(java.lang.String)
fr.starn.fileProviderModules.FileProvider3: boolean mkdir(java.lang.String)
fr.starn.fileProviderModules.FileProvider3: boolean mkdirs(java.lang.String)
fr.starn.fileProviderModules.FileProvider3: org.mrpdaemon.sec.encfs.EncFSFileInfo createFile(java.lang.String)
fr.starn.fileProviderModules.FileProvider3: boolean copy(java.lang.String,java.lang.String)
fr.starn.fileProviderModules.FileProvider3: java.util.List getParamsToAsk()
fr.starn.fileProviderModules.FileProvider3: org.mrpdaemon.sec.encfs.EncFSFileInfo SmbFile2EncFSFileInfo(jcifs.smb.SmbFile)
fr.starn.fileProviderModules.FileProvider3: java.util.List fsList(java.lang.String)
fr.starn.fileProviderModules.FileProvider3: void fsUpload(java.lang.String,java.io.PipedInputStream,long)
fr.starn.fileProviderModules.FileProvider3: java.io.InputStream fsDownload(java.lang.String,long)
fr.starn.fileProviderModules.FileProvider3: java.io.OutputStream fsUpload(java.lang.String,long)
fr.starn.fileProviderModules.FileProvider3: java.lang.String getUrlPrefix()
fr.starn.fileProviderModules.FileProvider3: void clearSession()
fr.starn.fileProviderModules.FileProvider3: int getID()
fr.starn.fileProviderModules.FileProvider3: java.lang.String getFilesystemRootPath()
fr.starn.fileProviderModules.FileProvider4
fr.starn.fileProviderModules.FileProvider4: com.dropbox.client2.DropboxAPI api
fr.starn.fileProviderModules.FileProvider4: FileProvider4()
fr.starn.fileProviderModules.FileProvider4: void initialize(java.lang.String)
fr.starn.fileProviderModules.FileProvider4: void handleDropboxException(com.dropbox.client2.exception.DropboxException)
fr.starn.fileProviderModules.FileProvider4: boolean copy(java.lang.String,java.lang.String)
fr.starn.fileProviderModules.FileProvider4: org.mrpdaemon.sec.encfs.EncFSFileInfo createFile(java.lang.String)
fr.starn.fileProviderModules.FileProvider4: boolean delete(java.lang.String)
fr.starn.fileProviderModules.FileProvider4: boolean exists(java.lang.String)
fr.starn.fileProviderModules.FileProvider4: org.mrpdaemon.sec.encfs.EncFSFileInfo entryToFileInfo(com.dropbox.client2.DropboxAPI$Entry)
fr.starn.fileProviderModules.FileProvider4: org.mrpdaemon.sec.encfs.EncFSFileInfo getFileInfo(java.lang.String)
fr.starn.fileProviderModules.FileProvider4: boolean isDirectory(java.lang.String)
fr.starn.fileProviderModules.FileProvider4: java.util.List fsList(java.lang.String)
fr.starn.fileProviderModules.FileProvider4: boolean mkdir(java.lang.String)
fr.starn.fileProviderModules.FileProvider4: boolean mkdirs(java.lang.String)
fr.starn.fileProviderModules.FileProvider4: boolean move(java.lang.String,java.lang.String)
fr.starn.fileProviderModules.FileProvider4: java.io.InputStream fsDownload(java.lang.String,long)
fr.starn.fileProviderModules.FileProvider4: void fsUpload(java.lang.String,java.io.PipedInputStream,long)
fr.starn.fileProviderModules.FileProvider4: java.lang.String getProviderName()
fr.starn.fileProviderModules.FileProvider4: java.util.List getParamsToAsk()
fr.starn.fileProviderModules.FileProvider4: void link(android.app.Activity)
fr.starn.fileProviderModules.FileProvider4: boolean onResume(android.app.Activity)
fr.starn.fileProviderModules.FileProvider4: boolean isLinked(android.app.Activity)
fr.starn.fileProviderModules.FileProvider4: org.mrpdaemon.android.encdroidmc.tools.KeyValueBean getLoginPwd(android.app.Activity)
fr.starn.fileProviderModules.FileProvider4: java.lang.String getUrlPrefix()
fr.starn.fileProviderModules.FileProvider4: int getID()
fr.starn.fileProviderModules.FileProvider4: java.lang.String getFilesystemRootPath()
fr.starn.fileProviderModules.FileProvider5
fr.starn.fileProviderModules.FileProvider5: FileProvider5()
fr.starn.fileProviderModules.FileProvider5: void initialize(java.lang.String)
fr.starn.fileProviderModules.FileProvider5: de.aflx.sardine.Sardine getSardine()
fr.starn.fileProviderModules.FileProvider5: java.lang.String getAbsolutePath(java.lang.String)
fr.starn.fileProviderModules.FileProvider5: java.util.List fsList(java.lang.String)
fr.starn.fileProviderModules.FileProvider5: org.mrpdaemon.sec.encfs.EncFSFileInfo davResource2EncFSFileInfo(de.aflx.sardine.DavResource)
fr.starn.fileProviderModules.FileProvider5: java.util.List getParamsToAsk()
fr.starn.fileProviderModules.FileProvider5: java.lang.String getProviderName()
fr.starn.fileProviderModules.FileProvider5: int getID()
fr.starn.fileProviderModules.FileProvider5: java.lang.String getFilesystemRootPath()
fr.starn.fileProviderModules.FileProvider6
fr.starn.fileProviderModules.FileProvider6: java.lang.String hostnameKey
fr.starn.fileProviderModules.FileProvider6: java.lang.String loginKey
fr.starn.fileProviderModules.FileProvider6: java.lang.String pwdKey
fr.starn.fileProviderModules.FileProvider6: java.lang.String serverAdressFull
fr.starn.fileProviderModules.FileProvider6: java.lang.String userName
fr.starn.fileProviderModules.FileProvider6: java.lang.String pwd
fr.starn.fileProviderModules.FileProvider6: com.jcraft.jsch.Session sshSession
fr.starn.fileProviderModules.FileProvider6: com.jcraft.jsch.ChannelSftp sftp
fr.starn.fileProviderModules.FileProvider6: FileProvider6()
fr.starn.fileProviderModules.FileProvider6: java.lang.String getProviderName()
fr.starn.fileProviderModules.FileProvider6: com.jcraft.jsch.ChannelSftp getNewSession()
fr.starn.fileProviderModules.FileProvider6: com.jcraft.jsch.ChannelSftp getSession()
fr.starn.fileProviderModules.FileProvider6: void initialize(java.lang.String)
fr.starn.fileProviderModules.FileProvider6: boolean isDirectory(java.lang.String)
fr.starn.fileProviderModules.FileProvider6: boolean exists(java.lang.String)
fr.starn.fileProviderModules.FileProvider6: org.mrpdaemon.sec.encfs.EncFSFileInfo getFileInfo(java.lang.String)
fr.starn.fileProviderModules.FileProvider6: boolean move(java.lang.String,java.lang.String)
fr.starn.fileProviderModules.FileProvider6: boolean delete(java.lang.String)
fr.starn.fileProviderModules.FileProvider6: boolean mkdir(java.lang.String)
fr.starn.fileProviderModules.FileProvider6: boolean mkdirs(java.lang.String)
fr.starn.fileProviderModules.FileProvider6: org.mrpdaemon.sec.encfs.EncFSFileInfo createFile(java.lang.String)
fr.starn.fileProviderModules.FileProvider6: boolean copy(java.lang.String,java.lang.String)
fr.starn.fileProviderModules.FileProvider6: boolean allowRemoteCopy()
fr.starn.fileProviderModules.FileProvider6: java.util.List getParamsToAsk()
fr.starn.fileProviderModules.FileProvider6: org.mrpdaemon.sec.encfs.EncFSFileInfo LsEntry2EncFSFileInfo(java.lang.String,com.jcraft.jsch.ChannelSftp$LsEntry)
fr.starn.fileProviderModules.FileProvider6: java.lang.String getParentPath(java.lang.String)
fr.starn.fileProviderModules.FileProvider6: java.lang.String getURLWithoutSlash(java.lang.String)
fr.starn.fileProviderModules.FileProvider6: java.util.List fsList(java.lang.String)
fr.starn.fileProviderModules.FileProvider6: void fsUpload(java.lang.String,java.io.PipedInputStream,long)
fr.starn.fileProviderModules.FileProvider6: java.io.InputStream fsDownload(java.lang.String,long)
fr.starn.fileProviderModules.FileProvider6: java.io.OutputStream fsUpload(java.lang.String,long)
fr.starn.fileProviderModules.FileProvider6: java.lang.String getUrlPrefix()
fr.starn.fileProviderModules.FileProvider6: void clearSession()
fr.starn.fileProviderModules.FileProvider6: int getID()
fr.starn.fileProviderModules.FileProvider6: java.lang.String getFilesystemRootPath()
fr.starn.fileProviderModules.FileProvider7
fr.starn.fileProviderModules.FileProvider7: java.lang.String hostnameKey
fr.starn.fileProviderModules.FileProvider7: java.lang.String loginKey
fr.starn.fileProviderModules.FileProvider7: java.lang.String pwdKey
fr.starn.fileProviderModules.FileProvider7: java.lang.String TAG
fr.starn.fileProviderModules.FileProvider7: de.aflx.sardine.Sardine sardine_
fr.starn.fileProviderModules.FileProvider7: java.lang.String connexionURL
fr.starn.fileProviderModules.FileProvider7: FileProvider7()
fr.starn.fileProviderModules.FileProvider7: de.aflx.sardine.Sardine getSardine()
fr.starn.fileProviderModules.FileProvider7: void initialize(java.lang.String)
fr.starn.fileProviderModules.FileProvider7: boolean copy(java.lang.String,java.lang.String)
fr.starn.fileProviderModules.FileProvider7: org.mrpdaemon.sec.encfs.EncFSFileInfo createFile(java.lang.String)
fr.starn.fileProviderModules.FileProvider7: boolean delete(java.lang.String)
fr.starn.fileProviderModules.FileProvider7: boolean exists(java.lang.String)
fr.starn.fileProviderModules.FileProvider7: org.mrpdaemon.sec.encfs.EncFSFileInfo getFileInfo(java.lang.String)
fr.starn.fileProviderModules.FileProvider7: boolean isDirectory(java.lang.String)
fr.starn.fileProviderModules.FileProvider7: org.mrpdaemon.sec.encfs.EncFSFileInfo davResource2EncFSFileInfo(de.aflx.sardine.DavResource)
fr.starn.fileProviderModules.FileProvider7: java.lang.String getParentPath(java.lang.String)
fr.starn.fileProviderModules.FileProvider7: java.lang.String getURLWithSlash(java.lang.String)
fr.starn.fileProviderModules.FileProvider7: java.lang.String getURLWithoutSlash(java.lang.String)
fr.starn.fileProviderModules.FileProvider7: java.util.List fsList(java.lang.String)
fr.starn.fileProviderModules.FileProvider7: boolean mkdir(java.lang.String)
fr.starn.fileProviderModules.FileProvider7: boolean mkdirs(java.lang.String)
fr.starn.fileProviderModules.FileProvider7: boolean move(java.lang.String,java.lang.String)
fr.starn.fileProviderModules.FileProvider7: java.io.InputStream fsDownload(java.lang.String,long)
fr.starn.fileProviderModules.FileProvider7: ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient wrapClient(ch.boye.httpclientandroidlib.client.HttpClient)
fr.starn.fileProviderModules.FileProvider7: java.lang.String getProviderName()
fr.starn.fileProviderModules.FileProvider7: java.util.List getParamsToAsk()
fr.starn.fileProviderModules.FileProvider7: void fsUpload(java.lang.String,java.io.PipedInputStream,long)
fr.starn.fileProviderModules.FileProvider7: java.lang.String getUrlPrefix()
fr.starn.fileProviderModules.FileProvider7: void clearSession()
fr.starn.fileProviderModules.FileProvider7: int getID()
fr.starn.fileProviderModules.FileProvider7: java.lang.String getFilesystemRootPath()
fr.starn.fileProviderModules.X509AlwaysTrust
fr.starn.fileProviderModules.X509AlwaysTrust: X509AlwaysTrust()
fr.starn.fileProviderModules.X509AlwaysTrust: java.security.cert.X509Certificate[] getAcceptedIssuers()
fr.starn.fileProviderModules.X509AlwaysTrust: void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String)
fr.starn.fileProviderModules.X509AlwaysTrust: void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String)
org.apache.http.entity.mime.FormBodyPart
org.apache.http.entity.mime.HttpMultipart
org.apache.http.entity.mime.HttpMultipart$1
org.apache.http.entity.mime.HttpMultipartMode
org.apache.http.entity.mime.HttpMultipartMode: org.apache.http.entity.mime.HttpMultipartMode[] values()
org.apache.http.entity.mime.HttpMultipartMode: org.apache.http.entity.mime.HttpMultipartMode valueOf(java.lang.String)
org.apache.http.entity.mime.MIME
org.apache.http.entity.mime.MinimalField
org.apache.http.entity.mime.MultipartEntity
org.apache.http.entity.mime.UnexpectedMimeException
org.apache.http.entity.mime.content.AbstractContentBody
org.apache.http.entity.mime.content.ContentBody
org.apache.http.entity.mime.content.FileBody
org.apache.http.entity.mime.content.InputStreamBody
org.apache.http.entity.mime.content.StringBody
org.jdom2.AttributeType: org.jdom2.AttributeType[] values()
org.jdom2.AttributeType: org.jdom2.AttributeType valueOf(java.lang.String)
org.jdom2.Content$CType: org.jdom2.Content$CType[] values()
org.jdom2.Content$CType: org.jdom2.Content$CType valueOf(java.lang.String)
org.jdom2.input.sax.XMLReaders: org.jdom2.input.sax.XMLReaders[] values()
org.jdom2.input.sax.XMLReaders: org.jdom2.input.sax.XMLReaders valueOf(java.lang.String)
org.jdom2.output.Format$TextMode: org.jdom2.output.Format$TextMode[] values()
org.jdom2.output.Format$TextMode: org.jdom2.output.Format$TextMode valueOf(java.lang.String)
org.jdom2.output.LineSeparator: org.jdom2.output.LineSeparator[] values()
org.jdom2.output.LineSeparator: org.jdom2.output.LineSeparator valueOf(java.lang.String)
org.jdom2.output.support.AbstractFormattedWalker$Trim: org.jdom2.output.support.AbstractFormattedWalker$Trim[] values()
org.jdom2.output.support.AbstractFormattedWalker$Trim: org.jdom2.output.support.AbstractFormattedWalker$Trim valueOf(java.lang.String)
org.mrpdaemon.android.encdroidmc.ConfigSyncActivity
org.mrpdaemon.android.encdroidmc.ConfigSyncActivity: ConfigSyncActivity()
org.mrpdaemon.android.encdroidmc.ConfigSyncActivity: void localFolderButtonClick(android.view.View)
org.mrpdaemon.android.encdroidmc.ConfigSyncActivity: void saveButtonClick(android.view.View)
org.mrpdaemon.android.encdroidmc.ConfigSyncActivity: void runButtonClick(android.view.View)
org.mrpdaemon.android.encdroidmc.ConfigSyncActivity: void deleteButtonClick(android.view.View)
org.mrpdaemon.android.encdroidmc.EDAccountsActivity
org.mrpdaemon.android.encdroidmc.EDAccountsActivity: EDAccountsActivity()
org.mrpdaemon.android.encdroidmc.EDApplication
org.mrpdaemon.android.encdroidmc.EDApplication: EDApplication()
org.mrpdaemon.android.encdroidmc.EDFileChooserActivity
org.mrpdaemon.android.encdroidmc.EDFileChooserActivity: EDFileChooserActivity()
org.mrpdaemon.android.encdroidmc.EDPreferenceActivity
org.mrpdaemon.android.encdroidmc.EDPreferenceActivity: EDPreferenceActivity()
org.mrpdaemon.android.encdroidmc.EDVolumeBrowserActivity
org.mrpdaemon.android.encdroidmc.EDVolumeBrowserActivity: EDVolumeBrowserActivity()
org.mrpdaemon.android.encdroidmc.EDVolumeListActivity
org.mrpdaemon.android.encdroidmc.EDVolumeListActivity: EDVolumeListActivity()
org.mrpdaemon.android.encdroidmc.MusicPlayer
org.mrpdaemon.android.encdroidmc.MusicPlayer: MusicPlayer()
org.mrpdaemon.android.encdroidmc.PinCodeActivity
org.mrpdaemon.android.encdroidmc.PinCodeActivity: PinCodeActivity()
org.mrpdaemon.android.encdroidmc.PinCodeActivity: void clic0(android.view.View)
org.mrpdaemon.android.encdroidmc.PinCodeActivity: void clic1(android.view.View)
org.mrpdaemon.android.encdroidmc.PinCodeActivity: void clic2(android.view.View)
org.mrpdaemon.android.encdroidmc.PinCodeActivity: void clic3(android.view.View)
org.mrpdaemon.android.encdroidmc.PinCodeActivity: void clic4(android.view.View)
org.mrpdaemon.android.encdroidmc.PinCodeActivity: void clic5(android.view.View)
org.mrpdaemon.android.encdroidmc.PinCodeActivity: void clic6(android.view.View)
org.mrpdaemon.android.encdroidmc.PinCodeActivity: void clic7(android.view.View)
org.mrpdaemon.android.encdroidmc.PinCodeActivity: void clic8(android.view.View)
org.mrpdaemon.android.encdroidmc.PinCodeActivity: void clic9(android.view.View)
org.mrpdaemon.android.encdroidmc.PinCodeActivity: void removePin(android.view.View)
org.mrpdaemon.android.encdroidmc.PinCodeActivity: void clicok(android.view.View)
org.mrpdaemon.android.encdroidmc.PinCodeActivity: void clicClear(android.view.View)
org.mrpdaemon.android.encdroidmc.R$attr: int menuIconPaste
org.mrpdaemon.android.encdroidmc.R$attr: int menuIconPrefs
org.mrpdaemon.android.encdroidmc.R$dimen: int activity_horizontal_margin
org.mrpdaemon.android.encdroidmc.R$dimen: int activity_vertical_margin
org.mrpdaemon.android.encdroidmc.R$drawable: int alert_dialog_icon
org.mrpdaemon.android.encdroidmc.R$drawable: int bak_ic_folder
org.mrpdaemon.android.encdroidmc.R$drawable: int bakic_launcher
org.mrpdaemon.android.encdroidmc.R$drawable: int colors
org.mrpdaemon.android.encdroidmc.R$drawable: int error
org.mrpdaemon.android.encdroidmc.R$drawable: int fileicon_c
org.mrpdaemon.android.encdroidmc.R$drawable: int fileicon_cpp
org.mrpdaemon.android.encdroidmc.R$drawable: int fileicon_default
org.mrpdaemon.android.encdroidmc.R$drawable: int fileicon_f
org.mrpdaemon.android.encdroidmc.R$drawable: int fileicon_folder
org.mrpdaemon.android.encdroidmc.R$drawable: int fileicon_h
org.mrpdaemon.android.encdroidmc.R$drawable: int fileicon_htm
org.mrpdaemon.android.encdroidmc.R$drawable: int fileicon_html
org.mrpdaemon.android.encdroidmc.R$drawable: int fileicon_java
org.mrpdaemon.android.encdroidmc.R$drawable: int fileicon_php
org.mrpdaemon.android.encdroidmc.R$drawable: int fileicon_pl
org.mrpdaemon.android.encdroidmc.R$drawable: int fileicon_py
org.mrpdaemon.android.encdroidmc.R$drawable: int fileicon_tex
org.mrpdaemon.android.encdroidmc.R$drawable: int fileicon_txt
org.mrpdaemon.android.encdroidmc.R$drawable: int ic_dialog_menu_generic
org.mrpdaemon.android.encdroidmc.R$drawable: int ic_dropbox
org.mrpdaemon.android.encdroidmc.R$drawable: int ic_file
org.mrpdaemon.android.encdroidmc.R$drawable: int ic_folder
org.mrpdaemon.android.encdroidmc.R$drawable: int ic_launcher
org.mrpdaemon.android.encdroidmc.R$drawable: int ic_locked_volume
org.mrpdaemon.android.encdroidmc.R$drawable: int ic_menu_cc
org.mrpdaemon.android.encdroidmc.R$drawable: int ic_menu_import_file
org.mrpdaemon.android.encdroidmc.R$drawable: int ic_menu_import_volume
org.mrpdaemon.android.encdroidmc.R$drawable: int ic_menu_newfolder
org.mrpdaemon.android.encdroidmc.R$drawable: int ic_menu_newvolume
org.mrpdaemon.android.encdroidmc.R$drawable: int ic_menu_paste
org.mrpdaemon.android.encdroidmc.R$drawable: int ic_menu_paste_holo_light
org.mrpdaemon.android.encdroidmc.R$drawable: int ic_menu_preferences
org.mrpdaemon.android.encdroidmc.R$drawable: int ic_menu_preferences_holo_light
org.mrpdaemon.android.encdroidmc.R$drawable: int ic_menu_refresh
org.mrpdaemon.android.encdroidmc.R$drawable: int ic_menu_settings_holo_light
org.mrpdaemon.android.encdroidmc.R$drawable: int ic_unlocked_volume
org.mrpdaemon.android.encdroidmc.R$drawable: int icon
org.mrpdaemon.android.encdroidmc.R$drawable: int icon_new
org.mrpdaemon.android.encdroidmc.R$drawable: int icon_old
org.mrpdaemon.android.encdroidmc.R$drawable: int icon_open
org.mrpdaemon.android.encdroidmc.R$drawable: int icon_openrecent
org.mrpdaemon.android.encdroidmc.R$drawable: int icon_options
org.mrpdaemon.android.encdroidmc.R$drawable: int icon_save
org.mrpdaemon.android.encdroidmc.R$drawable: int icon_saveas
org.mrpdaemon.android.encdroidmc.R$drawable: int mime_apk
org.mrpdaemon.android.encdroidmc.R$drawable: int mime_avi
org.mrpdaemon.android.encdroidmc.R$drawable: int mime_doc
org.mrpdaemon.android.encdroidmc.R$drawable: int mime_docx
org.mrpdaemon.android.encdroidmc.R$drawable: int mime_flv
org.mrpdaemon.android.encdroidmc.R$drawable: int mime_gif
org.mrpdaemon.android.encdroidmc.R$drawable: int mime_gz
org.mrpdaemon.android.encdroidmc.R$drawable: int mime_htm
org.mrpdaemon.android.encdroidmc.R$drawable: int mime_html
org.mrpdaemon.android.encdroidmc.R$drawable: int mime_jpg
org.mrpdaemon.android.encdroidmc.R$drawable: int mime_mp3
org.mrpdaemon.android.encdroidmc.R$drawable: int mime_mp4
org.mrpdaemon.android.encdroidmc.R$drawable: int mime_mpg
org.mrpdaemon.android.encdroidmc.R$drawable: int mime_pdf
org.mrpdaemon.android.encdroidmc.R$drawable: int mime_png
org.mrpdaemon.android.encdroidmc.R$drawable: int mime_txt
org.mrpdaemon.android.encdroidmc.R$drawable: int mime_wmv
org.mrpdaemon.android.encdroidmc.R$drawable: int mime_xls
org.mrpdaemon.android.encdroidmc.R$drawable: int mime_zip
org.mrpdaemon.android.encdroidmc.R$drawable: int mp4
org.mrpdaemon.android.encdroidmc.R$drawable: int up
org.mrpdaemon.android.encdroidmc.R$drawable: int usethisfolder
org.mrpdaemon.android.encdroidmc.R$drawable: int wait
org.mrpdaemon.android.encdroidmc.R$id: int ButtonNext
org.mrpdaemon.android.encdroidmc.R$id: int ButtonPlayStop
org.mrpdaemon.android.encdroidmc.R$id: int ButtonPrevious
org.mrpdaemon.android.encdroidmc.R$id: int SeekBar01
org.mrpdaemon.android.encdroidmc.R$id: int accounts_button
org.mrpdaemon.android.encdroidmc.R$id: int accounts_dropbox_status
org.mrpdaemon.android.encdroidmc.R$id: int accounts_dropbox_title
org.mrpdaemon.android.encdroidmc.R$id: int accounts_image_view
org.mrpdaemon.android.encdroidmc.R$id: int accounts_linear_layout
org.mrpdaemon.android.encdroidmc.R$id: int accounts_relative_layout
org.mrpdaemon.android.encdroidmc.R$id: int action_settings
org.mrpdaemon.android.encdroidmc.R$id: int colormap
org.mrpdaemon.android.encdroidmc.R$id: int currentcolor
org.mrpdaemon.android.encdroidmc.R$id: int delete
org.mrpdaemon.android.encdroidmc.R$id: int dialog_edit_text
org.mrpdaemon.android.encdroidmc.R$id: int fb_title
org.mrpdaemon.android.encdroidmc.R$id: int fb_upbutton
org.mrpdaemon.android.encdroidmc.R$id: int fb_usethisdirbutton
org.mrpdaemon.android.encdroidmc.R$id: int file_chooser_item_checked
org.mrpdaemon.android.encdroidmc.R$id: int file_chooser_item_icon
org.mrpdaemon.android.encdroidmc.R$id: int file_chooser_item_name
org.mrpdaemon.android.encdroidmc.R$id: int file_chooser_item_size
org.mrpdaemon.android.encdroidmc.R$id: int file_chooser_menu_export
org.mrpdaemon.android.encdroidmc.R$id: int file_chooser_menu_refresh
org.mrpdaemon.android.encdroidmc.R$id: int file_chooser_menu_select
org.mrpdaemon.android.encdroidmc.R$id: int file_picker_menu_import
org.mrpdaemon.android.encdroidmc.R$id: int filelist
org.mrpdaemon.android.encdroidmc.R$id: int filename_edit
org.mrpdaemon.android.encdroidmc.R$id: int filename_view
org.mrpdaemon.android.encdroidmc.R$id: int filepath
org.mrpdaemon.android.encdroidmc.R$id: int itemimage
org.mrpdaemon.android.encdroidmc.R$id: int itemtext
org.mrpdaemon.android.encdroidmc.R$id: int linearLayout2
org.mrpdaemon.android.encdroidmc.R$id: int localFolder
org.mrpdaemon.android.encdroidmc.R$id: int localFolderButton
org.mrpdaemon.android.encdroidmc.R$id: int newfile_button
org.mrpdaemon.android.encdroidmc.R$id: int nofilemessage
org.mrpdaemon.android.encdroidmc.R$id: int note
org.mrpdaemon.android.encdroidmc.R$id: int notetitle
org.mrpdaemon.android.encdroidmc.R$id: int onlyWifi
org.mrpdaemon.android.encdroidmc.R$id: int openfile_button
org.mrpdaemon.android.encdroidmc.R$id: int pin0
org.mrpdaemon.android.encdroidmc.R$id: int pin1
org.mrpdaemon.android.encdroidmc.R$id: int pin2
org.mrpdaemon.android.encdroidmc.R$id: int pin3
org.mrpdaemon.android.encdroidmc.R$id: int pin4
org.mrpdaemon.android.encdroidmc.R$id: int pin5
org.mrpdaemon.android.encdroidmc.R$id: int pin6
org.mrpdaemon.android.encdroidmc.R$id: int pin7
org.mrpdaemon.android.encdroidmc.R$id: int pin8
org.mrpdaemon.android.encdroidmc.R$id: int pin9
org.mrpdaemon.android.encdroidmc.R$id: int pinClear
org.mrpdaemon.android.encdroidmc.R$id: int pinCode
org.mrpdaemon.android.encdroidmc.R$id: int pinok
org.mrpdaemon.android.encdroidmc.R$id: int removeAfter
org.mrpdaemon.android.encdroidmc.R$id: int removePin
org.mrpdaemon.android.encdroidmc.R$id: int run
org.mrpdaemon.android.encdroidmc.R$id: int save
org.mrpdaemon.android.encdroidmc.R$id: int scroll
org.mrpdaemon.android.encdroidmc.R$id: int select_dialog_listview
org.mrpdaemon.android.encdroidmc.R$id: int selectedRule
org.mrpdaemon.android.encdroidmc.R$id: int syncID
org.mrpdaemon.android.encdroidmc.R$id: int test
org.mrpdaemon.android.encdroidmc.R$id: int volumeName
org.mrpdaemon.android.encdroidmc.R$id: int volumePassword
org.mrpdaemon.android.encdroidmc.R$id: int volumePath
org.mrpdaemon.android.encdroidmc.R$id: int volume_browser_exit
org.mrpdaemon.android.encdroidmc.R$id: int volume_browser_generage_thumbnail
org.mrpdaemon.android.encdroidmc.R$id: int volume_browser_generate_thumbnails
org.mrpdaemon.android.encdroidmc.R$id: int volume_browser_generate_thumbnails_vid
org.mrpdaemon.android.encdroidmc.R$id: int volume_browser_menu_copy
org.mrpdaemon.android.encdroidmc.R$id: int volume_browser_menu_createfile
org.mrpdaemon.android.encdroidmc.R$id: int volume_browser_menu_cut
org.mrpdaemon.android.encdroidmc.R$id: int volume_browser_menu_delete
org.mrpdaemon.android.encdroidmc.R$id: int volume_browser_menu_export
org.mrpdaemon.android.encdroidmc.R$id: int volume_browser_menu_export_external
org.mrpdaemon.android.encdroidmc.R$id: int volume_browser_menu_import
org.mrpdaemon.android.encdroidmc.R$id: int volume_browser_menu_import_external
org.mrpdaemon.android.encdroidmc.R$id: int volume_browser_menu_mkdir
org.mrpdaemon.android.encdroidmc.R$id: int volume_browser_menu_paste
org.mrpdaemon.android.encdroidmc.R$id: int volume_browser_menu_refresh
org.mrpdaemon.android.encdroidmc.R$id: int volume_browser_menu_rename
org.mrpdaemon.android.encdroidmc.R$id: int volume_browser_menu_saveHere
org.mrpdaemon.android.encdroidmc.R$id: int volume_browser_menu_syncfolder
org.mrpdaemon.android.encdroidmc.R$id: int volume_list_exit
org.mrpdaemon.android.encdroidmc.R$id: int volume_list_item_icon
org.mrpdaemon.android.encdroidmc.R$id: int volume_list_item_name
org.mrpdaemon.android.encdroidmc.R$id: int volume_list_item_path
org.mrpdaemon.android.encdroidmc.R$id: int volume_list_menu_create
org.mrpdaemon.android.encdroidmc.R$id: int volume_list_menu_delete
org.mrpdaemon.android.encdroidmc.R$id: int volume_list_menu_import
org.mrpdaemon.android.encdroidmc.R$id: int volume_list_menu_lock
org.mrpdaemon.android.encdroidmc.R$id: int volume_list_menu_rename
org.mrpdaemon.android.encdroidmc.R$id: int volume_list_menu_settings
org.mrpdaemon.android.encdroidmc.R$id: int warranty
org.mrpdaemon.android.encdroidmc.R$id: int widget31
org.mrpdaemon.android.encdroidmc.R$layout: int accounts
org.mrpdaemon.android.encdroidmc.R$layout: int activity_config_sync
org.mrpdaemon.android.encdroidmc.R$layout: int activity_pin_code
org.mrpdaemon.android.encdroidmc.R$layout: int colorchooser
org.mrpdaemon.android.encdroidmc.R$layout: int dialog_edit
org.mrpdaemon.android.encdroidmc.R$layout: int dialog_mkdir
org.mrpdaemon.android.encdroidmc.R$layout: int dialog_rename
org.mrpdaemon.android.encdroidmc.R$layout: int dialog_savefile
org.mrpdaemon.android.encdroidmc.R$layout: int dialog_savefile_noauto
org.mrpdaemon.android.encdroidmc.R$layout: int edit
org.mrpdaemon.android.encdroidmc.R$layout: int edit_autocase
org.mrpdaemon.android.encdroidmc.R$layout: int edit_autotext
org.mrpdaemon.android.encdroidmc.R$layout: int edit_autotext_autocase
