android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    org.jdom2.Document document(org.jdom2.Element) -> a
    org.jdom2.Element element(java.lang.String,org.jdom2.Namespace) -> a
    org.jdom2.Element element(int,int,java.lang.String,org.jdom2.Namespace) -> a
    org.jdom2.ProcessingInstruction processingInstruction(java.lang.String,java.lang.String) -> a
    org.jdom2.ProcessingInstruction processingInstruction(int,int,java.lang.String,java.lang.String) -> a
    org.jdom2.EntityRef entityRef(java.lang.String) -> d
    org.jdom2.EntityRef entityRef(int,int,java.lang.String) -> d
    org.jdom2.EntityRef entityRef(java.lang.String,java.lang.String,java.lang.String) -> b
    org.jdom2.EntityRef entityRef(int,int,java.lang.String,java.lang.String,java.lang.String) -> b
    void addContent(org.jdom2.Parent,org.jdom2.Content) -> a
    void setAttribute(org.jdom2.Element,org.jdom2.Attribute) -> a
    void setRoot(org.jdom2.Document,org.jdom2.Element) -> a
org.jdom2.DocType -> org.a.p:
    java.lang.String elementName -> a
    java.lang.String publicID -> d
    java.lang.String systemID -> e
    java.lang.String internalSubset -> f
    java.lang.String getElementName() -> a
    org.jdom2.DocType setElementName(java.lang.String) -> a
    java.lang.String getPublicID() -> b
    org.jdom2.DocType setPublicID(java.lang.String) -> b
    java.lang.String getSystemID() -> h
    org.jdom2.DocType setSystemID(java.lang.String) -> c
    void setInternalSubset(java.lang.String) -> d
    java.lang.String getInternalSubset() -> i
    java.lang.String toString() -> toString
    org.jdom2.DocType clone() -> j
    org.jdom2.DocType setParent(org.jdom2.Parent) -> a
    org.jdom2.Document getParent() -> k
    org.jdom2.Content clone() -> c
    org.jdom2.Content setParent(org.jdom2.Parent) -> c
    org.jdom2.Parent getParent() -> d
    org.jdom2.CloneBase clone() -> g
    java.lang.Object clone() -> clone
org.jdom2.Document -> org.a.q:
    org.jdom2.ContentList content -> a
    java.lang.String baseURI -> b
    java.util.HashMap propertyMap -> c
    boolean hasRootElement() -> a
    org.jdom2.Element getRootElement() -> b
    org.jdom2.Document setRootElement(org.jdom2.Element) -> a
    org.jdom2.DocType getDocType() -> c
    org.jdom2.Document setDocType(org.jdom2.DocType) -> a
    org.jdom2.Document addContent(org.jdom2.Content) -> a
    void setBaseURI(java.lang.String) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jdom2.Document clone() -> e
    org.jdom2.Parent getParent() -> d
    void canContainContent(org.jdom2.Content,int,boolean) -> a
    org.jdom2.CloneBase clone() -> g
    java.lang.Object clone() -> clone
org.jdom2.Element -> org.a.r:
    java.lang.String name -> a
    org.jdom2.Namespace namespace -> d
    java.util.List additionalNamespaces -> e
    org.jdom2.AttributeList attributes -> f
    org.jdom2.ContentList content -> g
    java.lang.String getName() -> a
    org.jdom2.Element setName(java.lang.String) -> a
    org.jdom2.Namespace getNamespace() -> b
    org.jdom2.Element setNamespace(org.jdom2.Namespace) -> a
    java.lang.String getNamespacePrefix() -> h
    java.lang.String getNamespaceURI() -> i
    java.lang.String getQualifiedName() -> j
    boolean addNamespaceDeclaration(org.jdom2.Namespace) -> b
    java.util.List getAdditionalNamespaces() -> k
    java.lang.String getText() -> l
    org.jdom2.Element addContent(org.jdom2.Content) -> a
    boolean isAncestor(org.jdom2.Element) -> a
    boolean hasAttributes() -> m
    boolean hasAdditionalNamespaces() -> n
    org.jdom2.AttributeList getAttributeList() -> o
    java.util.List getAttributes() -> p
    org.jdom2.Element setAttribute(org.jdom2.Attribute) -> a
    java.lang.String toString() -> toString
    org.jdom2.Element clone() -> q
    java.util.List getChildren() -> r
    java.util.List getNamespacesInScope() -> f
    void canContainContent(org.jdom2.Content,int,boolean) -> a
    org.jdom2.Content clone() -> c
    org.jdom2.CloneBase clone() -> g
    java.lang.Object clone() -> clone
org.jdom2.EntityRef -> org.a.s:
    java.lang.String name -> a
    java.lang.String publicID -> d
    java.lang.String systemID -> e
    org.jdom2.EntityRef setName(java.lang.String) -> a
    org.jdom2.EntityRef setPublicID(java.lang.String) -> b
    org.jdom2.EntityRef setSystemID(java.lang.String) -> c
    java.lang.String toString() -> toString
    org.jdom2.EntityRef setParent(org.jdom2.Parent) -> a
    org.jdom2.Element getParent() -> a
    org.jdom2.EntityRef clone() -> b
    org.jdom2.Content clone() -> c
    org.jdom2.Content setParent(org.jdom2.Parent) -> c
    org.jdom2.Parent getParent() -> d
    org.jdom2.CloneBase clone() -> g
    java.lang.Object clone() -> clone
org.jdom2.IllegalAddException -> org.a.t:
org.jdom2.IllegalDataException -> org.a.u:
org.jdom2.IllegalNameException -> org.a.v:
org.jdom2.IllegalTargetException -> org.a.w:
org.jdom2.JDOMException -> org.a.x:
org.jdom2.JDOMFactory -> org.a.y:
    org.jdom2.Attribute attribute(java.lang.String,java.lang.String,org.jdom2.AttributeType,org.jdom2.Namespace) -> a
    org.jdom2.CDATA cdata(java.lang.String) -> a
    org.jdom2.CDATA cdata(int,int,java.lang.String) -> a
    org.jdom2.Text text(int,int,java.lang.String) -> b
    org.jdom2.Text text(java.lang.String) -> b
    org.jdom2.Comment comment(java.lang.String) -> c
    org.jdom2.Comment comment(int,int,java.lang.String) -> c
    org.jdom2.DocType docType(java.lang.String,java.lang.String,java.lang.String) -> a
    org.jdom2.DocType docType(int,int,java.lang.String,java.lang.String,java.lang.String) -> a
    org.jdom2.Document document(org.jdom2.Element) -> a
    org.jdom2.Element element(java.lang.String,org.jdom2.Namespace) -> a
    org.jdom2.Element element(int,int,java.lang.String,org.jdom2.Namespace) -> a
    org.jdom2.ProcessingInstruction processingInstruction(java.lang.String,java.lang.String) -> a
    org.jdom2.ProcessingInstruction processingInstruction(int,int,java.lang.String,java.lang.String) -> a
    org.jdom2.EntityRef entityRef(java.lang.String) -> d
    org.jdom2.EntityRef entityRef(java.lang.String,java.lang.String,java.lang.String) -> b
    org.jdom2.EntityRef entityRef(int,int,java.lang.String) -> d
    org.jdom2.EntityRef entityRef(int,int,java.lang.String,java.lang.String,java.lang.String) -> b
    void addContent(org.jdom2.Parent,org.jdom2.Content) -> a
    void setAttribute(org.jdom2.Element,org.jdom2.Attribute) -> a
    void setRoot(org.jdom2.Document,org.jdom2.Element) -> a
org.jdom2.Namespace -> org.a.z:
    java.util.concurrent.ConcurrentMap namespacemap -> c
    org.jdom2.Namespace NO_NAMESPACE -> a
    org.jdom2.Namespace XML_NAMESPACE -> b
    java.lang.String prefix -> d
    java.lang.String uri -> e
    org.jdom2.Namespace getNamespace(java.lang.String,java.lang.String) -> a
    java.lang.String getPrefix() -> a
    java.lang.String getURI() -> b
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
org.jdom2.Parent -> org.a.A:
    org.jdom2.Parent getParent() -> d
    void canContainContent(org.jdom2.Content,int,boolean) -> a
org.jdom2.ProcessingInstruction -> org.a.B:
    java.lang.String target -> a
    java.lang.String rawData -> d
    java.util.Map mapData -> e
    org.jdom2.ProcessingInstruction setTarget(java.lang.String) -> a
    java.lang.String getTarget() -> a
    java.lang.String getData() -> b
    org.jdom2.ProcessingInstruction setData(java.lang.String) -> b
    java.util.Map parseData(java.lang.String) -> c
    int[] extractQuotedString(java.lang.String) -> d
    java.lang.String toString() -> toString
    org.jdom2.ProcessingInstruction clone() -> h
    org.jdom2.ProcessingInstruction setParent(org.jdom2.Parent) -> a
    org.jdom2.Content clone() -> c
    org.jdom2.Content setParent(org.jdom2.Parent) -> c
    org.jdom2.CloneBase clone() -> g
    java.lang.Object clone() -> clone
org.jdom2.Text -> org.a.C:
    java.lang.String value -> a
    java.lang.String getText() -> h
    org.jdom2.Text setText(java.lang.String) -> b
    java.lang.String toString() -> toString
    org.jdom2.Text clone() -> b
    org.jdom2.Text setParent(org.jdom2.Parent) -> b
    org.jdom2.Element getParent() -> i
    org.jdom2.Content clone() -> c
    org.jdom2.Content setParent(org.jdom2.Parent) -> c
    org.jdom2.Parent getParent() -> d
    org.jdom2.CloneBase clone() -> g
    java.lang.Object clone() -> clone
org.jdom2.Verifier -> org.a.D:
    byte[] VALCONST -> a
    int[] LENCONST -> b
    byte[] CHARFLAGS -> c
    byte[] buildBitFlags() -> a
    java.lang.String checkJDOMName(java.lang.String) -> m
    java.lang.String checkElementName(java.lang.String) -> a
    java.lang.String checkAttributeName(java.lang.String) -> b
    java.lang.String checkCharacterData(java.lang.String) -> c
    java.lang.String checkCDATASection(java.lang.String) -> d
    java.lang.String checkNamespacePrefix(java.lang.String) -> e
    java.lang.String checkNamespaceURI(java.lang.String) -> f
    java.lang.String checkNamespaceCollision(org.jdom2.Namespace,org.jdom2.Namespace) -> a
    java.lang.String checkNamespaceCollision(org.jdom2.Attribute,org.jdom2.Element) -> a
    java.lang.String checkNamespaceCollision(org.jdom2.Attribute,org.jdom2.Element,int) -> a
    java.lang.String checkNamespaceCollision(org.jdom2.Namespace,org.jdom2.Element) -> a
    java.lang.String checkNamespaceCollision(org.jdom2.Namespace,org.jdom2.Element,int) -> a
    java.lang.String checkNamespaceCollision(org.jdom2.Namespace,org.jdom2.Attribute) -> a
    java.lang.String checkNamespaceCollision(org.jdom2.Namespace,java.util.List) -> a
    java.lang.String checkNamespaceCollision(org.jdom2.Namespace,java.util.List,int) -> a
    java.lang.String checkProcessingInstructionTarget(java.lang.String) -> g
    java.lang.String checkProcessingInstructionData(java.lang.String) -> h
    java.lang.String checkCommentData(java.lang.String) -> i
    int decodeSurrogatePair(char,char) -> a
    boolean isXMLPublicIDCharacter(char) -> a
    java.lang.String checkPublicID(java.lang.String) -> j
    java.lang.String checkSystemLiteral(java.lang.String) -> k
    java.lang.String checkXMLName(java.lang.String) -> l
    boolean isHighSurrogate(char) -> b
    boolean isLowSurrogate(char) -> c
    boolean isXMLCharacter(int) -> a
    boolean isXMLNameCharacter(char) -> d
    boolean isXMLNameStartCharacter(char) -> e
    boolean isXMLWhitespace(char) -> f
org.jdom2.filter.AbstractFilter -> org.a.a.a:
    boolean matches(java.lang.Object) -> a
org.jdom2.filter.ElementFilter -> org.a.a.b:
    java.lang.String name -> a
    org.jdom2.Namespace namespace -> b
    org.jdom2.Element filter(java.lang.Object) -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.Object filter(java.lang.Object) -> c
org.jdom2.filter.Filter -> org.a.a.c:
    java.lang.Object filter(java.lang.Object) -> c
    boolean matches(java.lang.Object) -> a
org.jdom2.input.JDOMParseException -> org.a.b.a:
    org.jdom2.Document partialDocument -> a
org.jdom2.input.SAXBuilder -> org.a.b.b:
    org.jdom2.input.sax.SAXHandlerFactory DEFAULTSAXHANDLERFAC -> a
    org.jdom2.JDOMFactory DEFAULTJDOMFAC -> b
    org.jdom2.input.sax.XMLReaderJDOMFactory readerfac -> c
    org.jdom2.input.sax.SAXHandlerFactory handlerfac -> d
    org.jdom2.JDOMFactory jdomfac -> e
    java.util.HashMap features -> f
    java.util.HashMap properties -> g
    org.xml.sax.ErrorHandler saxErrorHandler -> h
    org.xml.sax.EntityResolver saxEntityResolver -> i
    org.xml.sax.DTDHandler saxDTDHandler -> j
    org.xml.sax.XMLFilter saxXMLFilter -> k
    boolean expand -> l
    boolean ignoringWhite -> m
    boolean ignoringBoundaryWhite -> n
    boolean reuseParser -> o
    org.jdom2.input.sax.SAXEngine engine -> p
    org.jdom2.input.sax.SAXEngine buildEngine() -> a
    org.xml.sax.XMLReader createParser() -> b
    org.jdom2.input.sax.SAXEngine getEngine() -> c
    void configureParser(org.xml.sax.XMLReader,org.jdom2.input.sax.SAXHandler) -> a
    void internalSetFeature(org.xml.sax.XMLReader,java.lang.String,boolean,java.lang.String) -> a
    void internalSetProperty(org.xml.sax.XMLReader,java.lang.String,java.lang.Object,java.lang.String) -> a
    org.jdom2.Document build(java.io.InputStream) -> a
org.jdom2.input.sax.BuilderErrorHandler -> org.a.b.a.a:
    void warning(org.xml.sax.SAXParseException) -> warning
    void error(org.xml.sax.SAXParseException) -> error
    void fatalError(org.xml.sax.SAXParseException) -> fatalError
org.jdom2.input.sax.DefaultSAXHandlerFactory -> org.a.b.a.b:
    org.jdom2.input.sax.SAXHandler createSAXHandler(org.jdom2.JDOMFactory) -> a
org.jdom2.input.sax.DefaultSAXHandlerFactory$DefaultSAXHandler -> org.a.b.a.c:
org.jdom2.input.sax.SAXBuilderEngine -> org.a.b.a.d:
    org.xml.sax.XMLReader saxParser -> a
    org.jdom2.input.sax.SAXHandler saxHandler -> b
    boolean validating -> c
    org.jdom2.Document build(org.xml.sax.InputSource) -> a
    org.jdom2.Document build(java.io.InputStream) -> a
org.jdom2.input.sax.SAXEngine -> org.a.b.a.e:
    org.jdom2.Document build(java.io.InputStream) -> a
org.jdom2.input.sax.SAXHandler -> org.a.b.a.f:
    org.jdom2.JDOMFactory factory -> a
    java.util.List declaredNamespaces -> b
    java.lang.StringBuilder internalSubset -> c
    org.jdom2.input.sax.TextBuffer textBuffer -> d
    java.util.Map externalEntities -> e
    org.jdom2.Document currentDocument -> f
    org.jdom2.Element currentElement -> g
    org.xml.sax.Locator currentLocator -> h
    boolean atRoot -> i
    boolean inDTD -> j
    boolean inInternalSubset -> k
    boolean previousCDATA -> l
    boolean inCDATA -> m
    boolean expand -> n
    boolean suppress -> o
    int entityDepth -> p
    boolean ignoringWhite -> q
    boolean ignoringBoundaryWhite -> r
    int lastline -> s
    int lastcol -> t
    void resetSubCLass() -> a
    void reset() -> b
    org.jdom2.Document getDocument() -> c
    void setExpandEntities(boolean) -> a
    void setIgnoringElementContentWhitespace(boolean) -> b
    void setIgnoringBoundaryWhitespace(boolean) -> c
    void startDocument() -> startDocument
    void externalEntityDecl(java.lang.String,java.lang.String,java.lang.String) -> externalEntityDecl
    void attributeDecl(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> attributeDecl
    void elementDecl(java.lang.String,java.lang.String) -> elementDecl
    void internalEntityDecl(java.lang.String,java.lang.String) -> internalEntityDecl
    void processingInstruction(java.lang.String,java.lang.String) -> processingInstruction
    void skippedEntity(java.lang.String) -> skippedEntity
    void startPrefixMapping(java.lang.String,java.lang.String) -> startPrefixMapping
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void transferNamespaces(org.jdom2.Element) -> a
    void characters(char[],int,int) -> characters
    void ignorableWhitespace(char[],int,int) -> ignorableWhitespace
    void flushCharacters() -> d
    void flushCharacters(java.lang.String) -> a
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void startDTD(java.lang.String,java.lang.String,java.lang.String) -> startDTD
    void endDTD() -> endDTD
    void startEntity(java.lang.String) -> startEntity
    void endEntity(java.lang.String) -> endEntity
    void startCDATA() -> startCDATA
    void endCDATA() -> endCDATA
    void comment(char[],int,int) -> comment
    void notationDecl(java.lang.String,java.lang.String,java.lang.String) -> notationDecl
    void unparsedEntityDecl(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> unparsedEntityDecl
    void appendExternalId(java.lang.String,java.lang.String) -> a
    org.jdom2.Element getCurrentElement() -> e
    void setDocumentLocator(org.xml.sax.Locator) -> setDocumentLocator
org.jdom2.input.sax.SAXHandlerFactory -> org.a.b.a.g:
    org.jdom2.input.sax.SAXHandler createSAXHandler(org.jdom2.JDOMFactory) -> a
org.jdom2.input.sax.TextBuffer -> org.a.b.a.h:
    char[] array -> a
    int arraySize -> b
    void append(char[],int,int) -> a
    void clear() -> a
    boolean isAllWhitespace() -> b
    java.lang.String toString() -> toString
org.jdom2.input.sax.XMLReaderJDOMFactory -> org.a.b.a.i:
    org.xml.sax.XMLReader createXMLReader() -> a
    boolean isValidating() -> b
org.jdom2.input.sax.XMLReaders -> org.a.b.a.j:
    org.jdom2.input.sax.XMLReaders NONVALIDATING -> a
    org.jdom2.input.sax.XMLReaders DTDVALIDATING -> b
    org.jdom2.input.sax.XMLReaders XSDVALIDATING -> c
    javax.xml.parsers.SAXParserFactory jaxpfactory -> d
    java.lang.Exception failcause -> e
    boolean validates -> f
    org.jdom2.input.sax.XMLReaders[] $VALUES -> g
    org.jdom2.input.sax.XMLReaders[] values() -> values
    org.jdom2.input.sax.XMLReaders valueOf(java.lang.String) -> valueOf
    org.xml.sax.XMLReader createXMLReader() -> a
    boolean isValidating() -> b
org.jdom2.internal.ArrayCopy -> org.a.c.a:
    java.lang.Object[] copyOf(java.lang.Object[],int) -> a
    char[] copyOf(char[],int) -> a
    int[] copyOf(int[],int) -> a
org.jdom2.internal.SystemProperty -> org.a.c.b:
    java.lang.String get(java.lang.String,java.lang.String) -> a
org.jdom2.output.EscapeStrategy -> org.a.d.a:
org.jdom2.output.Format -> org.a.d.b:
    org.jdom2.output.EscapeStrategy UTFEscapeStrategy -> k
    org.jdom2.output.EscapeStrategy Bits8EscapeStrategy -> l
    org.jdom2.output.EscapeStrategy Bits7EscapeStrategy -> m
    org.jdom2.output.EscapeStrategy DefaultEscapeStrategy -> n
    java.lang.String STANDARD_LINE_SEPARATOR -> o
    java.lang.String indent -> a
    java.lang.String lineSeparator -> b
    java.lang.String encoding -> c
    boolean omitDeclaration -> d
    boolean omitEncoding -> e
    boolean specifiedAttributesOnly -> f
    boolean expandEmptyElements -> g
    boolean ignoreTrAXEscapingPIs -> h
    org.jdom2.output.Format$TextMode mode -> i
    org.jdom2.output.EscapeStrategy escapeStrategy -> j
    org.jdom2.output.Format getRawFormat() -> a
    org.jdom2.output.EscapeStrategy chooseStrategy(java.lang.String) -> b
    org.jdom2.output.EscapeStrategy getEscapeStrategy() -> b
    java.lang.String getLineSeparator() -> c
    boolean getOmitEncoding() -> d
    boolean getOmitDeclaration() -> e
    boolean getExpandEmptyElements() -> f
    boolean getIgnoreTrAXEscapingPIs() -> g
    org.jdom2.output.Format$TextMode getTextMode() -> h
    java.lang.String getIndent() -> i
    org.jdom2.output.Format setEncoding(java.lang.String) -> a
    java.lang.String getEncoding() -> j
    boolean isSpecifiedAttributesOnly() -> k
    org.jdom2.output.Format clone() -> l
    java.lang.Object clone() -> clone
org.jdom2.output.Format$1 -> org.a.d.b$1:
org.jdom2.output.Format$DefaultCharsetEscapeStrategy -> org.a.d.c:
    java.nio.charset.CharsetEncoder encoder -> a
org.jdom2.output.Format$EscapeStrategy7Bits -> org.a.d.d:
org.jdom2.output.Format$EscapeStrategy8Bits -> org.a.d.e:
org.jdom2.output.Format$EscapeStrategyUTF -> org.a.d.f:
org.jdom2.output.Format$TextMode -> org.a.d.g:
    org.jdom2.output.Format$TextMode PRESERVE -> a
    org.jdom2.output.Format$TextMode TRIM -> b
    org.jdom2.output.Format$TextMode NORMALIZE -> c
    org.jdom2.output.Format$TextMode TRIM_FULL_WHITE -> d
    org.jdom2.output.Format$TextMode[] $VALUES -> e
    org.jdom2.output.Format$TextMode[] values() -> values
    org.jdom2.output.Format$TextMode valueOf(java.lang.String) -> valueOf
org.jdom2.output.LineSeparator -> org.a.d.h:
    org.jdom2.output.LineSeparator CRNL -> a
    org.jdom2.output.LineSeparator NL -> b
    org.jdom2.output.LineSeparator CR -> c
    org.jdom2.output.LineSeparator DOS -> d
    org.jdom2.output.LineSeparator UNIX -> e
    org.jdom2.output.LineSeparator SYSTEM -> f
    org.jdom2.output.LineSeparator NONE -> g
    org.jdom2.output.LineSeparator DEFAULT -> h
    java.lang.String value -> i
    org.jdom2.output.LineSeparator[] $VALUES -> j
    org.jdom2.output.LineSeparator[] values() -> values
    org.jdom2.output.LineSeparator valueOf(java.lang.String) -> valueOf
    java.lang.String getDefaultLineSeparator() -> b
    java.lang.String value() -> a
org.jdom2.output.XMLOutputter -> org.a.d.i:
    org.jdom2.output.XMLOutputter$DefaultXMLProcessor DEFAULTPROCESSOR -> a
    org.jdom2.output.Format myFormat -> b
    org.jdom2.output.support.XMLOutputProcessor myProcessor -> c
    java.lang.String outputString(org.jdom2.DocType) -> a
    java.lang.String outputString(org.jdom2.Comment) -> a
    java.lang.String outputString(org.jdom2.ProcessingInstruction) -> a
    void output(org.jdom2.DocType,java.io.Writer) -> a
    void output(org.jdom2.Comment,java.io.Writer) -> a
    void output(org.jdom2.ProcessingInstruction,java.io.Writer) -> a
    org.jdom2.output.XMLOutputter clone() -> a
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
org.jdom2.output.XMLOutputter$1 -> org.a.d.i$1:
org.jdom2.output.XMLOutputter$DefaultXMLProcessor -> org.a.d.j:
org.jdom2.output.support.AbstractOutputProcessor -> org.a.d.a.a:
org.jdom2.output.support.AbstractXMLOutputProcessor -> org.a.d.a.b:
    void process(java.io.Writer,org.jdom2.output.Format,org.jdom2.DocType) -> a
    void process(java.io.Writer,org.jdom2.output.Format,org.jdom2.Comment) -> a
    void process(java.io.Writer,org.jdom2.output.Format,org.jdom2.ProcessingInstruction) -> a
    void write(java.io.Writer,java.lang.String) -> a
    void printDocType(java.io.Writer,org.jdom2.output.support.FormatStack,org.jdom2.DocType) -> a
    void printProcessingInstruction(java.io.Writer,org.jdom2.output.support.FormatStack,org.jdom2.ProcessingInstruction) -> a
    void printComment(java.io.Writer,org.jdom2.output.support.FormatStack,org.jdom2.Comment) -> a
org.jdom2.output.support.FormatStack -> org.a.d.a.c:
    int capacity -> a
    int depth -> b
    org.jdom2.output.Format$TextMode defaultMode -> c
    java.lang.String indent -> d
    java.lang.String encoding -> e
    java.lang.String lineSeparator -> f
    boolean omitDeclaration -> g
    boolean omitEncoding -> h
    boolean expandEmptyElements -> i
    boolean specifiedAttributesOnly -> j
    org.jdom2.output.EscapeStrategy escapeStrategy -> k
    java.lang.String[] levelIndent -> l
    java.lang.String[] levelEOL -> m
    java.lang.String[] levelEOLIndent -> n
    java.lang.String[] termEOLIndent -> o
    boolean[] ignoreTrAXEscapingPIs -> p
    org.jdom2.output.Format$TextMode[] mode -> q
    boolean[] escapeOutput -> r
    java.lang.String getLineSeparator() -> a
    boolean isIgnoreTrAXEscapingPIs() -> b
    void setIgnoreTrAXEscapingPIs(boolean) -> a
    void setEscapeOutput(boolean) -> b
org.jdom2.output.support.XMLOutputProcessor -> org.a.d.a.d:
    void process(java.io.Writer,org.jdom2.output.Format,org.jdom2.DocType) -> a
    void process(java.io.Writer,org.jdom2.output.Format,org.jdom2.Comment) -> a
    void process(java.io.Writer,org.jdom2.output.Format,org.jdom2.ProcessingInstruction) -> a
org.json.simple.JSONArray -> org.b.a.a:
    java.lang.String toJSONString(java.util.List) -> a
    java.lang.String toJSONString() -> a
    java.lang.String toString() -> toString
org.json.simple.JSONAware -> org.b.a.b:
    java.lang.String toJSONString() -> a
org.json.simple.JSONObject -> org.b.a.c:
    java.lang.String toJSONString(java.util.Map) -> a
    java.lang.String toJSONString() -> a
    java.lang.String toJSONString(java.lang.String,java.lang.Object,java.lang.StringBuffer) -> a
    java.lang.String toString() -> toString
org.json.simple.JSONValue -> org.b.a.d:
    java.lang.Object parse(java.io.Reader) -> a
    java.lang.Object parse(java.lang.String) -> a
    java.lang.String toJSONString(java.lang.Object) -> a
    java.lang.String escape(java.lang.String) -> b
    void escape(java.lang.String,java.lang.StringBuffer) -> a
org.json.simple.parser.ContainerFactory -> org.b.a.a.a:
    java.util.Map createObjectContainer() -> a
    java.util.List creatArrayContainer() -> b
org.json.simple.parser.JSONParser -> org.b.a.a.b:
    java.util.LinkedList handlerStatusStack -> a
    org.json.simple.parser.Yylex lexer -> b
    org.json.simple.parser.Yytoken token -> c
    int status -> d
    int peekStatus(java.util.LinkedList) -> a
    void reset() -> a
    void reset(java.io.Reader) -> a
    int getPosition() -> b
    java.lang.Object parse(java.io.Reader) -> b
    java.lang.Object parse(java.io.Reader,org.json.simple.parser.ContainerFactory) -> a
    void nextToken() -> c
    java.util.Map createObjectContainer(org.json.simple.parser.ContainerFactory) -> a
    java.util.List createArrayContainer(org.json.simple.parser.ContainerFactory) -> b
org.json.simple.parser.ParseException -> org.b.a.a.c:
    int errorType -> a
    java.lang.Object unexpectedObject -> b
    int position -> c
    java.lang.String toString() -> toString
org.json.simple.parser.Yylex -> org.b.a.a.d:
    int[] ZZ_LEXSTATE -> a
    char[] ZZ_CMAP -> b
    int[] ZZ_ACTION -> c
    int[] ZZ_ROWMAP -> d
    int[] ZZ_TRANS -> e
    java.lang.String[] ZZ_ERROR_MSG -> f
    int[] ZZ_ATTRIBUTE -> g
    java.io.Reader zzReader -> h
    int zzState -> i
    int zzLexicalState -> j
    char[] zzBuffer -> k
    int zzMarkedPos -> l
    int zzCurrentPos -> m
    int zzStartRead -> n
    int zzEndRead -> o
    int yyline -> p
    int yychar -> q
    int yycolumn -> r
    boolean zzAtBOL -> s
    boolean zzAtEOF -> t
    java.lang.StringBuffer sb -> u
    int[] zzUnpackAction() -> d
    int zzUnpackAction(java.lang.String,int,int[]) -> a
    int[] zzUnpackRowMap() -> e
    int zzUnpackRowMap(java.lang.String,int,int[]) -> b
    int[] zzUnpackAttribute() -> f
    int zzUnpackAttribute(java.lang.String,int,int[]) -> c
    int getPosition() -> a
    char[] zzUnpackCMap(java.lang.String) -> a
    boolean zzRefill() -> g
    void yyreset(java.io.Reader) -> a
    void yybegin(int) -> a
    java.lang.String yytext() -> b
    char yycharat(int) -> b
    void zzScanError(int) -> c
    org.json.simple.parser.Yytoken yylex() -> c
org.json.simple.parser.Yytoken -> org.b.a.a.e:
    int type -> a
    java.lang.Object value -> b
    java.lang.String toString() -> toString
org.mrpdaemon.android.encdroidmc.CallUrlThread -> org.mrpdaemon.android.encdroidmc.a:
    long maxSizeForSynchronousDownload -> f
    java.lang.String url -> g
    boolean finished -> a
    long size -> b
    java.io.InputStream is -> c
    java.lang.String name -> d
    java.lang.String error -> e
    void run() -> run
org.mrpdaemon.android.encdroidmc.ConfigSyncActivity -> org.mrpdaemon.android.encdroidmc.ConfigSyncActivity:
    java.lang.String[] rules -> a
    java.util.List syncRules -> b
    android.widget.Spinner spin1 -> c
    boolean userSelect -> d
    int maxID -> l
    android.widget.EditText volumeName -> e
    android.widget.EditText volumePath -> f
    android.widget.EditText password -> g
    android.widget.CheckBox onlyWifiCheckBox -> h
    android.widget.CheckBox removeAfterCheckBox -> i
    android.widget.EditText localFolder -> j
    android.widget.EditText syncID -> k
    void onCreate(android.os.Bundle) -> onCreate
    void refresh(java.lang.String) -> a
    void localFolderButtonClick(android.view.View) -> localFolderButtonClick
    void saveButtonClick(android.view.View) -> saveButtonClick
    void runButtonClick(android.view.View) -> runButtonClick
    void deleteButtonClick(android.view.View) -> deleteButtonClick
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
org.mrpdaemon.android.encdroidmc.ConfigSyncActivity$1 -> org.mrpdaemon.android.encdroidmc.ConfigSyncActivity$1:
    org.mrpdaemon.android.encdroidmc.ConfigSyncActivity this$0 -> a
    void run() -> run
org.mrpdaemon.android.encdroidmc.EDAccountsActivity -> org.mrpdaemon.android.encdroidmc.EDAccountsActivity:
    org.mrpdaemon.android.encdroidmc.EDApplication mApp -> a
    org.mrpdaemon.android.encdroidmc.EDActionBar mActionBar -> b
    java.lang.String mErrDialogText -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void fill() -> a
    void onStart() -> onStart
    void onResume() -> onResume
